year,month,central_lat,central_lon,mean_flux,TPM_flux,CO2_flux,CO_flux,CH4_flux
2020,August,-3.25,-71.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-71.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-70.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-70.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-69.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-69.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-68.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-68.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-67.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-67.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-66.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-66.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-65.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-65.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-64.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-64.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-63.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-63.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-62.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-62.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-61.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-61.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-60.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-60.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-59.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-59.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-58.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-58.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-57.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-57.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-56.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-56.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-55.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-55.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-54.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-54.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-53.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-53.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-52.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-52.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-51.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-51.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-50.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-50.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-49.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-49.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.25,-48.75,0.004202783573418856,6.43025923636742e-05,0.011973585933446884,0.0007686746539548039,4.8042165872175246e-05
2020,August,-3.25,-48.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-71.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-71.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-70.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-70.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-69.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-69.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-68.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-68.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-67.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-67.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-66.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-66.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-65.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-65.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-64.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-64.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-63.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-63.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-62.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-62.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-61.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-61.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-60.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-60.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-59.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-59.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-58.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-58.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-57.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-57.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-56.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-56.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-55.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-55.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-54.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-54.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-53.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-53.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-52.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-52.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-51.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-51.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-50.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-50.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-49.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-49.25,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-48.75,0.0,0.0,0.0,0.0,0.0
2020,August,-3.75,-48.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-71.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-71.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-70.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-70.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-69.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-69.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-68.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-68.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-67.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-67.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-66.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-66.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-65.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-65.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-64.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-64.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-63.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-63.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-62.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-62.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-61.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-61.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-60.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-60.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-59.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-59.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-58.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-58.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-57.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-57.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-56.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-56.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-55.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-55.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-54.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-54.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-53.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-53.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-52.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-52.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-51.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-51.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-50.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-50.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-49.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-49.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-48.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.25,-48.25,0.004609162453562021,0.00010877623572014272,0.020254885777831078,0.0013003136264160275,8.126960165100172e-05
2020,August,-4.75,-71.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-71.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-70.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-70.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-69.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-69.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-68.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-68.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-67.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-67.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-66.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-66.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-65.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-65.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-64.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-64.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-63.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-63.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-62.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-62.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-61.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-61.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-60.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-60.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-59.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-59.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-58.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-58.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-57.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-57.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-56.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-56.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-55.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-55.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-54.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-54.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-53.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-53.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-52.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-52.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-51.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-51.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-50.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-50.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-49.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-49.25,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-48.75,0.0,0.0,0.0,0.0,0.0
2020,August,-4.75,-48.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-71.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-71.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-70.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-70.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-69.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-69.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-68.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-68.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-67.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-67.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-66.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-66.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-65.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-65.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-64.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-64.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-63.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-63.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-62.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-62.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-61.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-61.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-60.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-60.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-59.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-59.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-58.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-58.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-57.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-57.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-56.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-56.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-55.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-55.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-54.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-54.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-53.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-53.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-52.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-52.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-51.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-51.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-50.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-50.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-49.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-49.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-48.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.25,-48.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-71.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-71.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-70.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-70.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-69.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-69.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-68.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-68.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-67.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-67.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-66.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-66.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-65.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-65.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-64.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-64.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-63.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-63.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-62.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-62.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-61.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-61.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-60.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-60.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-59.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-59.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-58.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-58.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-57.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-57.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-56.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-56.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-55.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-55.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-54.75,0.0,0.0,0.0,0.0,0.0
