year,month,central_lat,central_lon,mean_flux,TPM_flux,CO2_flux,CO_flux,CH4_flux
2020,August,-5.75,-54.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-53.75,0.0008690958493389189,3.6328208352642832e-06,0.0006764562567695975,4.342682586866431e-05,2.7141766167915193e-06
2020,August,-5.75,-53.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-52.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-52.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-51.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-51.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-50.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-50.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-49.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-49.25,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-48.75,0.0,0.0,0.0,0.0,0.0
2020,August,-5.75,-48.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-71.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-71.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-70.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-70.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-69.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-69.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-68.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-68.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-67.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-67.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-66.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-66.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-65.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-65.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-64.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-64.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-63.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-63.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-62.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-62.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-61.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-61.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-60.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-60.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-59.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-59.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-58.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-58.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-57.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-57.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-56.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-56.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-55.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-55.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-54.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-54.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-53.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-53.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-52.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-52.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-51.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-51.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-50.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-50.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-49.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-49.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-48.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.25,-48.25,0.00508852070197463,0.00024221358762588352,0.0451018400490284,0.0028954269364476204,0.00018096418352797627
2020,August,-6.75,-71.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-71.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-70.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-70.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-69.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-69.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-68.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-68.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-67.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-67.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-66.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-66.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-65.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-65.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-64.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-64.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-63.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-63.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-62.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-62.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-61.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-61.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-60.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-60.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-59.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-59.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-58.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-58.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-57.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-57.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-56.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-56.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-55.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-55.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-54.75,0.004234285093843937,3.823559745796956e-05,0.007119731977581978,0.0004570691962726414,2.856682476704009e-05
2020,August,-6.75,-54.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-53.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-53.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-52.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-52.25,0.0014131112257018685,2.4870758352335542e-05,0.004631106276065111,0.00029730561072938144,1.858160067058634e-05
2020,August,-6.75,-51.75,0.0057601830922067165,0.00013651633344125003,0.025420283898711205,0.0016319194110110402,0.00010199496318819001
2020,August,-6.75,-51.25,0.000998607836663723,2.3667005734751e-05,0.0044069597497582436,0.0002829159493558109,1.768224683473818e-05
2020,August,-6.75,-50.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-50.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-49.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-49.25,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-48.75,0.0,0.0,0.0,0.0,0.0
2020,August,-6.75,-48.25,0.001150302472524345,5.475439684232697e-05,0.010195646435022354,0.0006545353680849075,4.090846050530672e-05
2020,August,-7.25,-71.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-71.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-70.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-70.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-69.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-69.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-68.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-68.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-67.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-67.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-66.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-66.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-65.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-65.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-64.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-64.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-63.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-63.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-62.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-62.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-61.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-61.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-60.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-60.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-59.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-59.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-58.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-58.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-57.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-57.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-56.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-56.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-55.75,0.012837808579206467,0.00025675614597275853,0.04780976474285126,0.0030692690052092075,0.00019182931282557547
2020,August,-7.25,-55.25,0.0028923426289111376,5.784684981335886e-05,0.010771483182907104,0.0006915025878697634,4.321891174186021e-05
2020,August,-7.25,-54.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-54.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-53.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-53.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-52.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-52.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-51.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-51.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-50.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-50.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-49.75,0.0006065709167160094,9.280534868594259e-06,0.0017280996544286609,0.00011093973444076255,6.933733402547659e-06
2020,August,-7.25,-49.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-48.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.25,-48.25,0.0008441556710749865,2.177921669499483e-05,0.004055440425872803,0.0002603492757771164,1.6271829736069776e-05
2020,August,-7.75,-71.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-71.25,0.009216107428073883,0.00019077342585660517,0.03552332520484924,0.0022805100306868553,0.00014253187691792846
2020,August,-7.75,-70.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-70.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-69.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-69.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-68.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-68.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-67.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-67.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-66.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-66.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-65.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-65.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-64.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-64.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-63.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-63.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-62.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-62.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-61.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-61.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-60.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-60.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-59.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-59.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-58.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-58.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-57.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-57.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-56.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-56.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-55.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-55.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-54.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-54.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-53.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-53.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-52.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-52.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-51.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-51.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-50.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-50.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-49.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-49.25,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-48.75,0.0,0.0,0.0,0.0,0.0
2020,August,-7.75,-48.25,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-71.75,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-71.25,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-70.75,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-70.25,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-69.75,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-69.25,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-68.75,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-68.25,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-67.75,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-67.25,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-66.75,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-66.25,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-65.75,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-65.25,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-64.75,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-64.25,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-63.75,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-63.25,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-62.75,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-62.25,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-61.75,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-61.25,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-60.75,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-60.25,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-59.75,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-59.25,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-58.75,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-58.25,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-57.75,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-57.25,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-56.75,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-56.25,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-55.75,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-55.25,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-54.75,0.0033480566926300526,2.755450623226352e-05,0.00513083953410387,0.0003293872287031263,2.0586701793945394e-05
2020,August,-8.25,-54.25,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-53.75,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-53.25,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-52.75,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-52.25,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-51.75,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-51.25,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-50.75,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-50.25,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-49.75,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-49.25,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-48.75,0.0,0.0,0.0,0.0,0.0
2020,August,-8.25,-48.25,0.0,0.0,0.0,0.0,0.0
2020,August,-8.75,-71.75,0.0,0.0,0.0,0.0,0.0
2020,August,-8.75,-71.25,0.0,0.0,0.0,0.0,0.0
